Unhandled exception: 0xe0434352 in 64-bit code (0x006fffff3ad887).
Register dump:
 rip:00006fffff3ad887 rsp:000000000029b500 rbp:0000000000000000 eflags:00000206 (   - --  I   - -P- )
 rax:000000000029b560 rbx:000000000029b960 rcx:000000000029b520 rdx:0000000000000000
 rsi:000000000029b8a0 rdi:00000000ffffff01  r8:00006ffffa930000  r9:000000000029b840 r10:000000000029b610
 r11:ffffffffffffffff r12:0000000000a88b90 r13:0000000000000000 r14:000000000029b8b0 r15:00000001015e8400
Stack dump:
0x0000000029b500:  000000000029b520 0000000000000000
0x0000000029b510:  0000000000a88b90 0000000000a88d10
0x0000000029b520:  00000001e0434352 0000000000000000
0x0000000029b530:  00006fffff3ad887 0000000100000005
0x0000000029b540:  ffffffff80070057 0000000000000000
0x0000000029b550:  0000000000000000 0000000000000000
0x0000000029b560:  00006ffffa930000 0000000000b4d650
0x0000000029b570:  000000000029b620 00000001015e8471
0x0000000029b580:  0000000000000000 00006ffffa9bd999
0x0000000029b590:  0000000000a9f150 00006ffffaa26c41
0x0000000029b5a0:  00000001015e8471 000000000029b638
0x0000000029b5b0:  000000000029b620 000000000029b960
Backtrace:
=>0 0x006fffff3ad887 in kernelbase (+0xd887) (0000000000000000)
  1 0x006ffffa9bf53d in coreclr (+0x8f53d) (0000000000000000)
  2 0x006ffffa9be756 in coreclr (+0x8e756) (0x0000000029b800)
  3 0x006ffffaa75dea in coreclr (+0x145dea) (0x0000000029b890)
  4 0x006ffffac8970a in coreclr (+0x35970a) (0x0000000029d380)
  5 0x006fffffbf0ac9 in ntdll (+0x10ac9) (0x0000000029d380)
  6 0x006fffffc19275 RtlUnwindEx+0x3c5(end_frame=000000000029EB00, target_ip=000000000000BAD0, rec=000000000029E590, retval=0000000000B37180, context=000000000029D380, table=0000000000000000) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:752] in ntdll (0x0000000029d380)
  7 0x006fffffc18e9f RtlUnwind+0x1f(frame=000000000029B520, target_ip=0x00000000000000000, rec=00006FFFFA930000, retval=000000000029B840) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/unwind.c:2355] in ntdll (0x0000000029e090)
  8 0x006ffffac88453 in coreclr (+0x358453) (0x0000000029e090)
  9 0x006ffffac8971a in coreclr (+0x35971a) (0x0000000029e090)
  10 0x006fffffbf0a29 in ntdll (+0x10a29) (0x0000000029e090)
  11 0x006fffffc2887d call_seh_handlers+0xfd(rec=000000000029E590, orig_context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:270] in ntdll (0x0000000029e090)
  12 0x006fffffc2afa6 dispatch_exception+0x4c6(rec=000000000029E590, context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/exception.c:185] in ntdll (0x006ffffaa258e0)
  13 0x006fffffbf0be8 in ntdll (+0x10be8) (0x00000000000400)
  14 0x006fffff3ad887 in kernelbase (+0xd887) (0x00000000000400)
  15 0x006ffffaac1b0b in coreclr (+0x191b0b) (0x00000000000400)
  16 0x006ffffaac2102 in coreclr (+0x192102) (0x00000000000400)
  17 0x006ffffaac189b in coreclr (+0x19189b) (0x00000000000400)
  18 0x006ffffdaac53e WINPROC_wrapper+0x12(proc=<internal error>, hwnd=<internal error>, msg=<internal error>, wParam=<internal error>, lParam=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  19 0x006ffffdaac53e call_window_proc+0x2e(hwnd=<register RBX not accessible in this frame>, msg=<register RBP not accessible in this frame>, wp=<register RSI not accessible in this frame>, lp=<register RDI not accessible in this frame>, result=[<register RSP not accessible in this frame>, arg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  20 0x006ffffdab2464 dispatch_win_proc_params+0xf4(params=<register RBX not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:725] in user32 (0x0000000029ebb0)
  21 0x006ffffdab2281 dispatch_message+0x61(msg=<register RBX not accessible in this frame>, ansi=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:806] in user32 (0x0000000029ebb0)
  22 0x006ffffda6ef8c DispatchMessageW+0x34(msg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:894] in user32 (0x0000000029ebb0)
0x006fffff3ad887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (575 modules, 12 for wow64 not listed)
PE          6fffecf70000-    6fffecf80000       Deferred        libwinhibit_plugin
PE          6fffecf90000-    6fffecfda000       Deferred        libwingdi_plugin
PE          6fffecff0000-    6fffed031000       Deferred        libwgl_plugin
PE          6fffed050000-    6fffed061000       Deferred        libvmem_plugin
PE          6fffed080000-    6fffed090000       Deferred        libvdummy_plugin
PE          6fffed0a0000-    6fffed0e2000       Deferred        libgl_plugin
PE          6fffed100000-    6fffed176000       Deferred        libglwin32_plugin
PE          6fffed190000-    6fffed1b5000       Deferred        libglinterop_dxva2_plugin
PE          6fffed1d0000-    6fffed1e6000       Deferred        libflaschen_plugin
PE          6fffed200000-    6fffed210000       Deferred        libdrawable_plugin
PE          6fffed220000-    6fffed270000       Deferred        libdirectdraw_plugin
PE          6fffed280000-    6fffed2d3000       Deferred        libdirect3d9_plugin
PE          6fffed2f0000-    6fffed358000       Deferred        libdirect3d11_plugin
PE          6fffed370000-    6fffed449000       Deferred        libcaca_plugin
PE          6fffed460000-    6fffed471000       Deferred        libwave_plugin
PE          6fffed490000-    6fffed4a1000       Deferred        libvhs_plugin
PE          6fffed4c0000-    6fffed4d4000       Deferred        libtransform_plugin
PE          6fffed4f0000-    6fffed501000       Deferred        libsharpen_plugin
PE          6fffed520000-    6fffed531000       Deferred        libsepia_plugin
PE          6fffed550000-    6fffed567000       Deferred        libscene_plugin
PE          6fffed580000-    6fffed590000       Deferred        libscale_plugin
PE          6fffed5a0000-    6fffed5b1000       Deferred        libripple_plugin
PE          6fffed5d0000-    6fffed5f1000       Deferred        libpuzzle_plugin
PE          6fffed610000-    6fffed621000       Deferred        libpsychedelic_plugin
PE          6fffed640000-    6fffed651000       Deferred        libposterize_plugin
PE          6fffed670000-    6fffed683000       Deferred        liboldmovie_plugin
PE          6fffed6a0000-    6fffed6b2000       Deferred        libmotiondetect_plugin
PE          6fffed6d0000-    6fffed6e1000       Deferred        libmotionblur_plugin
PE          6fffed700000-    6fffed712000       Deferred        libmirror_plugin
PE          6fffed730000-    6fffed741000       Deferred        libmagnify_plugin
PE          6fffed760000-    6fffed771000       Deferred        libinvert_plugin
PE          6fffed790000-    6fffed7a3000       Deferred        libhqdn3d_plugin
PE          6fffed7c0000-    6fffed7d4000       Deferred        libgrain_plugin
PE          6fffed7f0000-    6fffed805000       Deferred        libgradient_plugin
PE          6fffed820000-    6fffed833000       Deferred        libgradfun_plugin
PE          6fffed850000-    6fffed861000       Deferred        libgaussianblur_plugin
PE          6fffed880000-    6fffed891000       Deferred        libfreeze_plugin
PE          6fffed8b0000-    6fffed8c0000       Deferred        libfps_plugin
PE          6fffed8d0000-    6fffed8e1000       Deferred        libextract_plugin
PE          6fffed900000-    6fffed912000       Deferred        liberase_plugin
PE          6fffed930000-    6fffed940000       Deferred        libedgedetection_plugin
PE          6fffed950000-    6fffed97e000       Deferred        libdeinterlace_plugin
PE          6fffed990000-    6fffed9a1000       Deferred        libcroppadd_plugin
PE          6fffed9c0000-    6fffed9d1000       Deferred        libcolorthres_plugin
PE          6fffed9f0000-    6fffeda07000       Deferred        libcanvas_plugin
PE          6fffeda20000-    6fffeda32000       Deferred        libbluescreen_plugin
PE          6fffeda50000-    6fffeda89000       Deferred        libblend_plugin
PE          6fffedaa0000-    6fffedab1000       Deferred        libblendbench_plugin
PE          6fffedad0000-    6fffedae5000       Deferred        libball_plugin
PE          6fffedb00000-    6fffedb12000       Deferred        libantiflicker_plugin
PE          6fffedb30000-    6fffedb41000       Deferred        libanaglyph_plugin
PE          6fffedb60000-    6fffedb70000       Deferred        libalphamask_plugin
PE          6fffedb80000-    6fffedb9c000       Deferred        libadjust_plugin
PE          6fffedbb0000-    6fffedbc3000       Deferred        libyuy2_i422_plugin
PE          6fffedbe0000-    6fffedbf4000       Deferred        libyuy2_i420_plugin
PE          6fffedc10000-    6fffedc20000       Deferred        libyuvp_plugin
PE          6fffedc30000-    6fffedd36000       Deferred        libswscale_plugin
PE          6fffedd50000-    6fffedd60000       Deferred        librv32_plugin
PE          6fffedd70000-    6fffedd83000       Deferred        libi422_yuy2_sse2_plugin
PE          6fffedda0000-    6fffeddb4000       Deferred        libi422_yuy2_plugin
PE          6fffeddd0000-    6fffedde1000       Deferred        libi422_yuy2_mmx_plugin
PE          6fffede00000-    6fffede11000       Deferred        libi422_i420_plugin
PE          6fffede30000-    6fffede45000       Deferred        libi420_yuy2_sse2_plugin
PE          6fffede60000-    6fffede75000       Deferred        libi420_yuy2_plugin
PE          6fffede90000-    6fffedea2000       Deferred        libi420_yuy2_mmx_plugin
PE          6fffedec0000-    6fffedeea000       Deferred        libi420_rgb_sse2_plugin
PE          6fffedf00000-    6fffedf14000       Deferred        libi420_rgb_plugin
PE          6fffedf30000-    6fffedf4a000       Deferred        libi420_rgb_mmx_plugin
PE          6fffedf60000-    6fffedf83000       Deferred        libi420_nv12_plugin
PE          6fffedfa0000-    6fffedfc2000       Deferred        libi420_10_p010_plugin
PE          6fffedfe0000-    6fffedff1000       Deferred        libgrey_yuv_plugin
PE          6fffee010000-    6fffee026000       Deferred        libchain_plugin
PE          6fffee040000-    6fffee050000       Deferred        libtdummy_plugin
PE          6fffee060000-    6fffee071000       Deferred        libsapi_plugin
PE          6fffee090000-    6fffee391000       Deferred        libfreetype_plugin
PE          6fffee3b0000-    6fffee3c8000       Deferred        libstream_out_transcode_plugin
PE          6fffee3e0000-    6fffee3f6000       Deferred        libstream_out_stats_plugin
PE          6fffee410000-    6fffee427000       Deferred        libstream_out_standard_plugin
PE          6fffee440000-    6fffee451000       Deferred        libstream_out_smem_plugin
PE          6fffee470000-    6fffee481000       Deferred        libstream_out_setid_plugin
PE          6fffee4a0000-    6fffee4b8000       Deferred        libstream_out_record_plugin
PE          6fffee4d0000-    6fffee4e2000       Deferred        libstream_out_mosaic_bridge_plugin
PE          6fffee500000-    6fffee511000       Deferred        libstream_out_gather_plugin
PE          6fffee530000-    6fffee541000       Deferred        libstream_out_es_plugin
PE          6fffee560000-    6fffee57d000       Deferred        libstream_out_duplicate_plugin
PE          6fffee590000-    6fffee5a0000       Deferred        libstream_out_dummy_plugin
PE          6fffee5b0000-    6fffee5c0000       Deferred        libstream_out_display_plugin
PE          6fffee5d0000-    6fffee5e0000       Deferred        libstream_out_description_plugin
PE          6fffee5f0000-    6fffee600000       Deferred        libstream_out_delay_plugin
PE          6fffee610000-    6fffee723000       Deferred        libstream_out_chromecast_plugin
PE          6fffee740000-    6fffee8ed000       Deferred        libstream_out_chromaprint_plugin
PE          6fffee900000-    6fffee917000       Deferred        libstream_out_bridge_plugin
PE          6fffee930000-    6fffee940000       Deferred        libstream_out_autodel_plugin
PE          6fffee950000-    6fffee960000       Deferred        libskiptags_plugin
PE          6fffee970000-    6fffee980000       Deferred        librecord_plugin
PE          6fffee990000-    6fffee9a1000       Deferred        libprefetch_plugin
PE          6fffee9c0000-    6fffee9d7000       Deferred        libinflate_plugin
PE          6fffee9f0000-    6fffeea0a000       Deferred        libhds_plugin
PE          6fffeea20000-    6fffeea31000       Deferred        libcache_read_plugin
PE          6fffeea50000-    6fffeea61000       Deferred        libcache_block_plugin
PE-Wine     6fffeea80000-    6fffeeaba000       Deferred        winscard
PE          6fffeead0000-    6fffeeae7000       Deferred        libaribcam_plugin
PE          6fffeeb00000-    6fffeeb10000       Deferred        libadf_plugin
PE-Wine     6fffeeb20000-    6fffeebce000       Deferred        xmllite
PE          6fffeebe0000-    6fffeec64000       Deferred        libarchive_plugin
PE          6fffeec80000-    6fffeec93000       Deferred        libsubsdelay_plugin
PE          6fffeecb0000-    6fffeecc8000       Deferred        librss_plugin
PE          6fffeece0000-    6fffeed88000       Deferred        libremoteosd_plugin
PE          6fffeeda0000-    6fffeedb4000       Deferred        libmosaic_plugin
PE          6fffeedd0000-    6fffeede2000       Deferred        libmarq_plugin
PE          6fffeee00000-    6fffeee12000       Deferred        liblogo_plugin
PE          6fffeee30000-    6fffeee42000       Deferred        libaudiobargraph_v_plugin
PE          6fffeee60000-    6fffeee70000       Deferred        libwindrive_plugin
PE          6fffeee80000-    6fffeef74000       Deferred        libupnp_plugin
PE          6fffeef90000-    6fffeefb3000       Deferred        libmicrodns_plugin
PE          6fffeefd0000-    6fffeefe6000       Deferred        libpacketizer_vc1_plugin
PE          6fffef000000-    6fffef014000       Deferred        libpacketizer_mpegvideo_plugin
PE          6fffef030000-    6fffef041000       Deferred        libpacketizer_mpegaudio_plugin
PE          6fffef060000-    6fffef074000       Deferred        libpacketizer_mpeg4video_plugin
PE          6fffef090000-    6fffef0ad000       Deferred        libpacketizer_mpeg4audio_plugin
PE          6fffef0c0000-    6fffef0d4000       Deferred        libpacketizer_mlp_plugin
PE          6fffef0f0000-    6fffef11c000       Deferred        libpacketizer_hevc_plugin
PE          6fffef130000-    6fffef15c000       Deferred        libpacketizer_h264_plugin
PE          6fffef170000-    6fffef182000       Deferred        libpacketizer_flac_plugin
PE          6fffef1a0000-    6fffef1b3000       Deferred        libpacketizer_dts_plugin
PE          6fffef1d0000-    6fffef1e4000       Deferred        libpacketizer_dirac_plugin
PE          6fffef200000-    6fffef210000       Deferred        libpacketizer_copy_plugin
PE          6fffef220000-    6fffef236000       Deferred        libpacketizer_av1_plugin
PE          6fffef250000-    6fffef261000       Deferred        libmux_wav_plugin
PE          6fffef280000-    6fffef2b4000       Deferred        libmux_ts_plugin
PE          6fffef2d0000-    6fffef2ed000       Deferred        libmux_ps_plugin
PE          6fffef300000-    6fffef31f000       Deferred        libmux_ogg_plugin
PE          6fffef330000-    6fffef345000       Deferred        libmux_mpjpeg_plugin
PE          6fffef360000-    6fffef3a2000       Deferred        libmux_mp4_plugin
PE          6fffef3c0000-    6fffef3d0000       Deferred        libmux_dummy_plugin
PE          6fffef3e0000-    6fffef3f4000       Deferred        libmux_avi_plugin
PE          6fffef410000-    6fffef428000       Deferred        libmux_asf_plugin
PE          6fffef440000-    6fffef55c000       Deferred        libxml_plugin
PE          6fffef570000-    6fffef7f7000       Deferred        libgnutls_plugin
PE          6fffef810000-    6fffef82a000       Deferred        libfingerprinter_plugin
PE          6fffef840000-    6fffef85e000       Deferred        libaddonsvorepository_plugin
PE          6fffef870000-    6fffef890000       Deferred        libaddonsfsstorage_plugin
PE          6fffef8a0000-    6fffefa19000       Deferred        libtaglib_plugin
PE          6fffefa30000-    6fffefa45000       Deferred        libfolder_plugin
PE          6fffefa60000-    6fffefac5000       Deferred        liblua_plugin
PE          6fffefae0000-    6fffefaf5000       Deferred        libconsole_logger_plugin
PE          6fffefb10000-    6fffefb20000       Deferred        libmemory_keystore_plugin
PE          6fffefb30000-    6fffefb47000       Deferred        libfile_keystore_plugin
PE          6fffefb60000-    6fffefb70000       Deferred        libxa_plugin
PE          6fffefb80000-    6fffefb93000       Deferred        libwav_plugin
PE          6fffefbb0000-    6fffefbc1000       Deferred        libvoc_plugin
PE          6fffefbe0000-    6fffefc00000       Deferred        libvobsub_plugin
PE          6fffefc10000-    6fffefc20000       Deferred        libvc1_plugin
PE          6fffefc30000-    6fffefc46000       Deferred        libty_plugin
PE          6fffefc60000-    6fffefc71000       Deferred        libtta_plugin
PE          6fffefc90000-    6fffefd2f000       Deferred        libts_plugin
PE          6fffefd40000-    6fffefd62000       Deferred        libsubtitle_plugin
PE          6fffefd80000-    6fffefd92000       Deferred        libsmf_plugin
PE          6fffefdb0000-    6fffefdc1000       Deferred        librawvid_plugin
PE          6fffefde0000-    6fffefdf1000       Deferred        librawdv_plugin
PE          6fffefe10000-    6fffefe21000       Deferred        librawaud_plugin
PE          6fffefe40000-    6fffefe52000       Deferred        libpva_plugin
PE          6fffefe70000-    6fffefe87000       Deferred        libps_plugin
PE          6fffefea0000-    6fffefecf000       Deferred        libplaylist_plugin
PE          6fffefee0000-    6fffeff3b000       Deferred        libogg_plugin
PE          6fffeff50000-    6fffeff62000       Deferred        libnuv_plugin
PE          6fffeff80000-    6fffeff91000       Deferred        libnsv_plugin
PE          6fffeffb0000-    6fffeffc8000       Deferred        libnsc_plugin
PE          6fffeffe0000-    6fffefff0000       Deferred        libnoseek_plugin
PE          6ffff0000000-    6ffff0010000       Deferred        libmpgv_plugin
PE          6ffff0020000-    6ffff0075000       Deferred        libmp4_plugin
PE          6ffff0090000-    6ffff018d000       Deferred        libmod_plugin
PE          6ffff01a0000-    6ffff0359000       Deferred        libmkv_plugin
PE          6ffff0370000-    6ffff0382000       Deferred        libmjpeg_plugin
PE          6ffff03a0000-    6ffff03b3000       Deferred        libimage_plugin
PE          6ffff03d0000-    6ffff03f4000       Deferred        libh26x_plugin
PE          6ffff0410000-    6ffff051f000       Deferred        libgme_plugin
PE          6ffff0530000-    6ffff0552000       Deferred        libflacsys_plugin
PE          6ffff0570000-    6ffff0588000       Deferred        libes_plugin
PE          6ffff05a0000-    6ffff05b1000       Deferred        libdmxmus_plugin
PE          6ffff05d0000-    6ffff05e0000       Deferred        libdirectory_demux_plugin
PE          6ffff05f0000-    6ffff0600000       Deferred        libdiracsys_plugin
PE          6ffff0610000-    6ffff0621000       Deferred        libdemux_stl_plugin
PE          6ffff0640000-    6ffff0665000       Deferred        libdemux_chromecast_plugin
PE          6ffff0680000-    6ffff0690000       Deferred        libdemux_cdg_plugin
PE          6ffff06a0000-    6ffff06b0000       Deferred        libdemuxdump_plugin
PE          6ffff06c0000-    6ffff06d2000       Deferred        libcaf_plugin
PE          6ffff06f0000-    6ffff0716000       Deferred        libavi_plugin
PE          6ffff0730000-    6ffff0740000       Deferred        libau_plugin
